Date : 2024-04-02 18:28:41
Directory : /media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/nav/src
Total : 2713 files,  464576 codes, 132885 comments, 97898 blanks, all 695359 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| fast_gicp/src/test                                                                                                                                                                     |          1 |        167 |          4 |         37 |        208 |
| fast_gicp/thirdparty                                                                                                                                                                   |      2,554 |    453,477 |    131,378 |     95,078 |    679,933 |
| fast_gicp/thirdparty/Eigen                                                                                                                                                             |      1,512 |    243,213 |     49,028 |     46,077 |    338,318 |
| fast_gicp/thirdparty/Eigen (Files)                                                                                                                                                     |          3 |         31 |          8 |          9 |         48 |
| fast_gicp/thirdparty/Eigen/.gitlab                                                                                                                                                     |          3 |         30 |         53 |         22 |        105 |
| fast_gicp/thirdparty/Eigen/.gitlab/issue_templates                                                                                                                                     |          2 |         27 |         33 |         18 |         78 |
| fast_gicp/thirdparty/Eigen/.gitlab/merge_request_templates                                                                                                                             |          1 |          3 |         20 |          4 |         27 |
| fast_gicp/thirdparty/Eigen/Eigen                                                                                                                                                       |        307 |    104,065 |     25,432 |     17,611 |    147,108 |
| fast_gicp/thirdparty/Eigen/Eigen/src                                                                                                                                                   |        307 |    104,065 |     25,432 |     17,611 |    147,108 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Cholesky                                                                                                                                          |          3 |        813 |        362 |        173 |      1,348 |
| fast_gicp/thirdparty/Eigen/Eigen/src/CholmodSupport                                                                                                                                    |          1 |        410 |        177 |         96 |        683 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core                                                                                                                                              |        165 |     57,437 |     12,121 |     10,516 |     80,074 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core (Files)                                                                                                                                      |         72 |     18,087 |      6,154 |      3,781 |     28,022 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch                                                                                                                                         |         49 |     26,963 |      2,734 |      4,460 |     34,157 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/AVX                                                                                                                                     |          4 |      1,807 |        155 |        330 |      2,292 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/AVX512                                                                                                                                  |          4 |      2,578 |        158 |        412 |      3,148 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/AltiVec                                                                                                                                 |          6 |      5,817 |        219 |        960 |      6,996 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/CUDA                                                                                                                                    |          1 |        202 |         33 |         24 |        259 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/Default                                                                                                                                 |          7 |      2,324 |        984 |        419 |      3,727 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/GPU                                                                                                                                     |          3 |      1,587 |         49 |        235 |      1,871 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/HIP                                                                                                                                     |          1 |         12 |          6 |          6 |         24 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/HIP/hcc                                                                                                                                 |          1 |         12 |          6 |          6 |         24 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/MSA                                                                                                                                     |          3 |      1,668 |        162 |        438 |      2,268 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/NEON                                                                                                                                    |          5 |      5,896 |        278 |        658 |      6,832 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/SSE                                                                                                                                     |          4 |      1,699 |        201 |        293 |      2,193 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/SVE                                                                                                                                     |          3 |        661 |         52 |        135 |        848 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/SYCL                                                                                                                                    |          5 |      1,373 |        338 |        276 |      1,987 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/arch/ZVector                                                                                                                                 |          3 |      1,339 |         99 |        274 |      1,712 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/functors                                                                                                                                     |          6 |      1,504 |        463 |        238 |      2,205 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/products                                                                                                                                     |         21 |      6,021 |      1,063 |      1,011 |      8,095 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Core/util                                                                                                                                         |         17 |      4,862 |      1,707 |      1,026 |      7,595 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Eigenvalues                                                                                                                                       |         14 |      2,825 |      2,176 |        549 |      5,550 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Geometry                                                                                                                                          |         15 |      3,244 |      1,687 |        743 |      5,674 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Geometry (Files)                                                                                                                                  |         14 |      3,120 |      1,667 |        718 |      5,505 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Geometry/arch                                                                                                                                     |          1 |        124 |         20 |         25 |        169 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Householder                                                                                                                                       |          3 |        471 |        280 |         83 |        834 |
| fast_gicp/thirdparty/Eigen/Eigen/src/IterativeLinearSolvers                                                                                                                            |          8 |      1,387 |        576 |        318 |      2,281 |
| fast_gicp/thirdparty/Eigen/Eigen/src/Jacobi                                                                                                                                            |          1 |        344 |         89 |         51 |        484 |
| fast_gicp/thirdparty/Eigen/Eigen/src/KLUSupport                                                                                                                                        |          1 |        237 |         60 |         62 |        359 |
| fast_gicp/thirdparty/Eigen/Eigen/src/LU                                                                                                                                                |          6 |      1,459 |        724 |        313 |      2,496 |
| fast_gicp/thirdparty/Eigen/Eigen/src/LU (Files)                                                                                                                                        |          5 |      1,228 |        659 |        257 |      2,144 |
| fast_gicp/thirdparty/Eigen/Eigen/src/LU/arch                                                                                                                                           |          1 |        231 |         65 |         56 |        352 |
| fast_gicp/thirdparty/Eigen/Eigen/src/MetisSupport                                                                                                                                      |          1 |         94 |         31 |         13 |        138 |
| fast_gicp/thirdparty/Eigen/Eigen/src/OrderingMethods                                                                                                                                   |          3 |      1,529 |        575 |        350 |      2,454 |
| fast_gicp/thirdparty/Eigen/Eigen/src/PaStiXSupport                                                                                                                                     |          1 |        440 |        151 |         88 |        679 |
| fast_gicp/thirdparty/Eigen/Eigen/src/PardisoSupport                                                                                                                                    |          1 |        354 |        121 |         71 |        546 |
| fast_gicp/thirdparty/Eigen/Eigen/src/QR                                                                                                                                                |          6 |      1,375 |        918 |        334 |      2,627 |
| fast_gicp/thirdparty/Eigen/Eigen/src/SPQRSupport                                                                                                                                       |          1 |        239 |         69 |         28 |        336 |
| fast_gicp/thirdparty/Eigen/Eigen/src/SVD                                                                                                                                               |          5 |      2,107 |        610 |        347 |      3,064 |
| fast_gicp/thirdparty/Eigen/Eigen/src/SparseCholesky                                                                                                                                    |          2 |        593 |        169 |        111 |        873 |
| fast_gicp/thirdparty/Eigen/Eigen/src/SparseCore                                                                                                                                        |         30 |      6,761 |      1,341 |      1,417 |      9,519 |
| fast_gicp/thirdparty/Eigen/Eigen/src/SparseLU                                                                                                                                          |         17 |      2,116 |      1,089 |        432 |      3,637 |
| fast_gicp/thirdparty/Eigen/Eigen/src/SparseQR                                                                                                                                          |          1 |        479 |        195 |         85 |        759 |
| fast_gicp/thirdparty/Eigen/Eigen/src/StlSupport                                                                                                                                        |          4 |        323 |         66 |         52 |        441 |
| fast_gicp/thirdparty/Eigen/Eigen/src/SuperLUSupport                                                                                                                                    |          1 |        750 |        117 |        159 |      1,026 |
| fast_gicp/thirdparty/Eigen/Eigen/src/UmfPackSupport                                                                                                                                    |          1 |        439 |         94 |        110 |        643 |
| fast_gicp/thirdparty/Eigen/Eigen/src/misc                                                                                                                                              |          7 |     16,224 |        103 |        797 |     17,124 |
| fast_gicp/thirdparty/Eigen/Eigen/src/plugins                                                                                                                                           |          9 |      1,615 |      1,531 |        313 |      3,459 |
| fast_gicp/thirdparty/Eigen/bench                                                                                                                                                       |        179 |     14,521 |      3,042 |      3,860 |     21,423 |
| fast_gicp/thirdparty/Eigen/bench (Files)                                                                                                                                               |         40 |      5,481 |        733 |      1,070 |      7,284 |
| fast_gicp/thirdparty/Eigen/bench/btl                                                                                                                                                   |        102 |      6,193 |      1,995 |      2,332 |     10,520 |
| fast_gicp/thirdparty/Eigen/bench/btl/actions                                                                                                                                           |         21 |      1,552 |        606 |        758 |      2,916 |
| fast_gicp/thirdparty/Eigen/bench/btl/cmake                                                                                                                                             |         12 |        353 |          0 |        100 |        453 |
| fast_gicp/thirdparty/Eigen/bench/btl/data                                                                                                                                              |          8 |        532 |         87 |        229 |        848 |
| fast_gicp/thirdparty/Eigen/bench/btl/generic_bench                                                                                                                                     |         21 |      1,153 |        527 |        462 |      2,142 |
| fast_gicp/thirdparty/Eigen/bench/btl/generic_bench (Files)                                                                                                                             |          3 |        316 |         95 |         55 |        466 |
| fast_gicp/thirdparty/Eigen/bench/btl/generic_bench/init                                                                                                                                |          3 |         67 |         69 |         22 |        158 |
| fast_gicp/thirdparty/Eigen/bench/btl/generic_bench/static                                                                                                                              |          3 |         82 |         66 |         58 |        206 |
| fast_gicp/thirdparty/Eigen/bench/btl/generic_bench/timers                                                                                                                              |          8 |        549 |        216 |        254 |      1,019 |
| fast_gicp/thirdparty/Eigen/bench/btl/generic_bench/utils                                                                                                                               |          4 |        139 |         81 |         73 |        293 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs                                                                                                                                              |         40 |      2,603 |        775 |        783 |      4,161 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/BLAS                                                                                                                                         |          5 |        840 |         49 |        167 |      1,056 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/STL                                                                                                                                          |          2 |        205 |         38 |         45 |        288 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/blaze                                                                                                                                        |          2 |         97 |         47 |         39 |        183 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/blitz                                                                                                                                        |          5 |        307 |        127 |        105 |        539 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/eigen2                                                                                                                                       |          6 |        184 |        114 |         71 |        369 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/eigen3                                                                                                                                       |          6 |        245 |        117 |         82 |        444 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/gmm                                                                                                                                          |          3 |        229 |         76 |         85 |        390 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/mtl4                                                                                                                                         |          3 |        211 |         94 |         80 |        385 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/tensors                                                                                                                                      |          4 |        105 |         32 |         37 |        174 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/tvmet                                                                                                                                        |          2 |         76 |         38 |         32 |        146 |
| fast_gicp/thirdparty/Eigen/bench/btl/libs/ublas                                                                                                                                        |          2 |        104 |         43 |         40 |        187 |
| fast_gicp/thirdparty/Eigen/bench/perf_monitoring                                                                                                                                       |         20 |        650 |         51 |        154 |        855 |
| fast_gicp/thirdparty/Eigen/bench/perf_monitoring (Files)                                                                                                                               |         14 |        529 |         50 |        138 |        717 |
| fast_gicp/thirdparty/Eigen/bench/perf_monitoring/resources                                                                                                                             |          6 |        121 |          1 |         16 |        138 |
| fast_gicp/thirdparty/Eigen/bench/spbench                                                                                                                                               |          6 |        773 |        127 |        109 |      1,009 |
| fast_gicp/thirdparty/Eigen/bench/tensors                                                                                                                                               |         11 |      1,424 |        136 |        195 |      1,755 |
| fast_gicp/thirdparty/Eigen/blas                                                                                                                                                        |         41 |      5,834 |      2,645 |      1,282 |      9,761 |
| fast_gicp/thirdparty/Eigen/blas (Files)                                                                                                                                                |         19 |      2,030 |        555 |        486 |      3,071 |
| fast_gicp/thirdparty/Eigen/blas/f2c                                                                                                                                                    |         21 |      3,764 |      2,089 |        791 |      6,644 |
| fast_gicp/thirdparty/Eigen/blas/testing                                                                                                                                                |          1 |         40 |          1 |          5 |         46 |
| fast_gicp/thirdparty/Eigen/ci                                                                                                                                                          |          5 |        778 |         23 |         91 |        892 |
| fast_gicp/thirdparty/Eigen/cmake                                                                                                                                                       |         35 |      6,267 |          0 |        839 |      7,106 |
| fast_gicp/thirdparty/Eigen/debug                                                                                                                                                       |          2 |        202 |         35 |         80 |        317 |
| fast_gicp/thirdparty/Eigen/debug/gdb                                                                                                                                                   |          2 |        202 |         35 |         80 |        317 |
| fast_gicp/thirdparty/Eigen/demos                                                                                                                                                       |         15 |      1,734 |        230 |        392 |      2,356 |
| fast_gicp/thirdparty/Eigen/demos/mandelbrot                                                                                                                                            |          2 |        226 |         25 |         35 |        286 |
| fast_gicp/thirdparty/Eigen/demos/mix_eigen_and_c                                                                                                                                       |          3 |        215 |         43 |         66 |        324 |
| fast_gicp/thirdparty/Eigen/demos/opengl                                                                                                                                                |         10 |      1,293 |        162 |        291 |      1,746 |
| fast_gicp/thirdparty/Eigen/doc                                                                                                                                                         |        372 |      3,364 |        112 |        781 |      4,257 |
| fast_gicp/thirdparty/Eigen/doc (Files)                                                                                                                                                 |          4 |        458 |         44 |        105 |        607 |
| fast_gicp/thirdparty/Eigen/doc/examples                                                                                                                                                |         70 |      1,273 |         48 |        285 |      1,606 |
| fast_gicp/thirdparty/Eigen/doc/snippets                                                                                                                                                |        295 |      1,558 |         17 |        370 |      1,945 |
| fast_gicp/thirdparty/Eigen/doc/special_examples                                                                                                                                        |          3 |         75 |          3 |         21 |         99 |
| fast_gicp/thirdparty/Eigen/failtest                                                                                                                                                    |         55 |        629 |          1 |        240 |        870 |
| fast_gicp/thirdparty/Eigen/lapack                                                                                                                                                      |          9 |        308 |         87 |         76 |        471 |
| fast_gicp/thirdparty/Eigen/scripts                                                                                                                                                     |          4 |        237 |         50 |         53 |        340 |
| fast_gicp/thirdparty/Eigen/test                                                                                                                                                        |        166 |     28,562 |      3,049 |      5,758 |     37,369 |
| fast_gicp/thirdparty/Eigen/unsupported                                                                                                                                                 |        316 |     76,651 |     14,261 |     14,983 |    105,895 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen                                                                                                                                           |        169 |     46,080 |     11,040 |      8,745 |     65,865 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11                                                                                                                                     |         88 |     30,425 |      5,016 |      5,483 |     40,924 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11/src                                                                                                                                 |         88 |     30,425 |      5,016 |      5,483 |     40,924 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11/src/Tensor                                                                                                                          |         71 |     27,826 |      4,058 |      4,973 |     36,857 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11/src/TensorSymmetry                                                                                                                  |          4 |        967 |        408 |        165 |      1,540 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11/src/TensorSymmetry (Files)                                                                                                          |          3 |        596 |        158 |        116 |        870 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11/src/TensorSymmetry/util                                                                                                             |          1 |        371 |        250 |         49 |        670 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11/src/ThreadPool                                                                                                                      |          9 |        910 |        402 |        167 |      1,479 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/CXX11/src/util                                                                                                                            |          4 |        722 |        148 |        178 |      1,048 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src                                                                                                                                       |         81 |     15,655 |      6,024 |      3,262 |     24,941 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/AutoDiff                                                                                                                              |          3 |        734 |        160 |        167 |      1,061 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/BVH                                                                                                                                   |          2 |        359 |         78 |         81 |        518 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/Eigenvalues                                                                                                                           |          1 |        411 |        273 |        107 |        791 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/EulerAngles                                                                                                                           |          2 |        313 |        266 |         83 |        662 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/FFT                                                                                                                                   |          2 |        582 |         49 |         81 |        712 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/IterativeSolvers                                                                                                                      |          8 |      1,220 |        664 |        297 |      2,181 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/KroneckerProduct                                                                                                                      |          1 |        166 |        101 |         39 |        306 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/LevenbergMarquardt                                                                                                                    |          5 |        640 |        234 |        161 |      1,035 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/MatrixFunctions                                                                                                                       |          6 |      1,688 |        592 |        299 |      2,579 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/MoreVectorization                                                                                                                     |          1 |         54 |         18 |         24 |         96 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/NonLinearOptimization                                                                                                                 |         11 |      1,476 |        320 |        362 |      2,158 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/NumericalDiff                                                                                                                         |          1 |         82 |         32 |         17 |        131 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/Polynomials                                                                                                                           |          3 |        508 |        238 |        108 |        854 |
| fast_gicp/thirdparty/Eigen/unsupported/Eigen/src/Skyline                                                                                                                               |          6 |      1,422 |        268 |        385 |      2,075 |
